[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
eval K=40:  34%|███████████████████                                      | 3354/10000 [01:39<03:19, 33.31it/s]
eval K=40:  34%|███████████████████▏                                     | 3359/10000 [01:39<03:02, 36.47it/s]
eval K=40:  34%|███████████████████▏                                     | 3363/10000 [01:39<03:12, 34.41it/s]
eval K=40:  34%|███████████████████▏                                     | 3368/10000 [01:40<03:00, 36.68it/s]
eval K=40:  34%|███████████████████▏                                     | 3373/10000 [01:40<02:52, 38.33it/s]
eval K=40:  34%|███████████████████▏                                     | 3377/10000 [01:40<02:55, 37.83it/s]
eval K=40:  34%|███████████████████▎                                     | 3381/10000 [01:40<03:16, 33.67it/s]
eval K=40:  34%|███████████████████▎                                     | 3386/10000 [01:40<03:04, 35.82it/s]
eval K=40:  34%|███████████████████▎                                     | 3391/10000 [01:40<02:55, 37.68it/s]
eval K=40:  34%|███████████████████▎                                     | 3395/10000 [01:40<02:55, 37.54it/s]
eval K=40:  34%|███████████████████▍                                     | 3400/10000 [01:40<02:45, 39.95it/s]
eval K=40:  34%|███████████████████▍                                     | 3405/10000 [01:41<03:01, 36.37it/s]
eval K=40:  34%|███████████████████▍                                     | 3409/10000 [01:41<03:05, 35.52it/s]
eval K=40:  34%|███████████████████▍                                     | 3413/10000 [01:41<03:05, 35.60it/s]
eval K=40:  34%|███████████████████▍                                     | 3417/10000 [01:41<03:15, 33.65it/s]
eval K=40:  34%|███████████████████▍                                     | 3421/10000 [01:41<03:13, 33.98it/s]
eval K=40:  34%|███████████████████▌                                     | 3425/10000 [01:41<03:15, 33.56it/s]
eval K=40:  34%|███████████████████▌                                     | 3429/10000 [01:41<03:21, 32.61it/s]
